Date,Match,Home,Away,Stadium,Attendance,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int_x,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Prog,Carries,Prog.1,Succ,Att.1,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won,Lost
2020-11-08,Arsenal_vs_Aston_Villa,Arsenal,Aston Villa,Emirates Stadium London,0,0,0,0,0,13,2,0,0,666,113,11,2,20,1.5,1.5,0.6000000000000001,17,0,473,566,38,503,64,11,15,0,14,15,1,22,7,0,0,1,91,9,18
2020-11-08,Arsenal_vs_Aston_Villa,Aston Villa,Arsenal,Emirates Stadium London,0,2,2,0,0,17,5,0,0,515,104,19,1,12,1.8000000000000003,1.8000000000000003,1.7000000000000002,31,6,317,409,37,309,36,16,19,0,15,14,1,12,13,0,0,0,89,18,9
2020-12-13,Arsenal_vs_Burnley,Arsenal,Burnley,"Emirates Stadium, London",2000,0,0,0,0,18,6,2,1,727,104,12,1,12,1.5000000000000002,1.5000000000000002,1.0,30,0,501,635,36,490,50,6,14,0,7,11,3,23,10,0,0,1,99,15,24
2020-12-13,Arsenal_vs_Burnley,Burnley,Arsenal,"Emirates Stadium, London",2000,0,0,0,0,10,2,1,0,471,106,16,14,19,0.9,0.9,0.9,16,0,242,344,14,227,23,6,11,0,12,7,3,10,8,0,0,0,91,24,15
2020-12-26,Arsenal_vs_Chelsea,Arsenal,Chelsea,Emirates Stadium London,0,3,1,1,1,14,6,2,0,476,153,17,9,14,2.0,1.3000000000000003,0.5,17,6,252,360,19,269,30,7,14,0,16,15,2,12,12,1,1,0,74,18,34
2020-12-26,Arsenal_vs_Chelsea,Chelsea,Arsenal,Emirates Stadium London,0,1,1,0,1,18,2,1,0,656,153,13,18,21,2.3000000000000003,1.5000000000000002,1.2000000000000002,29,2,424,519,41,410,61,14,22,0,15,16,1,23,8,1,1,0,97,34,18
2021-01-14,Arsenal_vs_Crystal_Palace,Arsenal,Crystal Palace,Emirates Stadium London,0,0,0,0,0,12,4,1,0,831,150,19,10,20,0.6000000000000001,0.6000000000000001,0.4,18,0,624,727,54,622,84,15,23,0,11,12,2,15,9,0,0,0,94,16,20
2021-01-14,Arsenal_vs_Crystal_Palace,Crystal Palace,Arsenal,Emirates Stadium London,0,0,0,0,0,13,3,1,0,490,161,15,10,20,1.0999999999999999,1.0999999999999999,0.7,20,0,276,358,22,292,34,9,21,0,12,10,1,6,8,0,0,0,81,20,16
2020-10-25,Arsenal_vs_Leicester_City,Arsenal,Leicester City,Emirates Stadium London,0,0,0,0,0,12,4,3,0,704,100,14,3,23,1.1,1.1,1.0,20,0,520,611,39,472,69,2,7,0,14,10,2,12,9,0,0,0,88,11,16
2020-10-25,Arsenal_vs_Leicester_City,Leicester City,Arsenal,Emirates Stadium London,0,1,1,0,0,6,3,5,0,565,152,13,1,21,1.2,1.2,1.0,10,2,379,467,12,327,29,6,12,0,10,14,0,4,8,0,0,0,77,16,11
2021-01-18,Arsenal_vs_Newcastle_United,Arsenal,Newcastle United,Emirates Stadium London,0,3,3,0,0,20,6,0,0,765,90,13,6,13,2.8,2.8,2.0,35,6,592,672,57,531,69,12,18,0,11,10,4,19,9,0,0,0,85,7,20
2021-01-18,Arsenal_vs_Newcastle_United,Newcastle United,Arsenal,Emirates Stadium London,0,0,0,0,0,4,1,0,0,435,113,14,8,16,0.1,0.1,0.1,8,0,265,353,19,245,13,8,15,0,10,10,1,5,8,0,0,0,50,20,7
2020-10-04,Arsenal_vs_Sheffield_United,Arsenal,Sheffield United,Emirates Stadium London,0,2,2,0,0,6,5,0,0,814,120,6,4,18,0.4,0.4,0.30000000000000004,10,4,631,730,32,526,66,8,13,0,3,9,0,14,5,0,0,0,74,11,16
2020-10-04,Arsenal_vs_Sheffield_United,Sheffield United,Arsenal,Emirates Stadium London,0,1,1,0,0,6,2,1,0,503,158,10,4,17,0.1,0.1,0.1,6,1,322,420,23,281,32,1,4,0,10,2,3,13,2,0,0,0,86,16,11
2020-12-16,Arsenal_vs_Southampton,Arsenal,Southampton,Emirates Stadium London,0,1,1,0,0,9,4,3,1,486,101,9,24,14,0.5,0.5,0.7,15,2,285,378,33,292,26,10,17,1,14,14,1,8,6,0,0,0,67,18,10
2020-12-16,Arsenal_vs_Southampton,Southampton,Arsenal,Emirates Stadium London,0,1,1,0,0,13,3,3,0,758,119,13,4,14,1.0,1.0,1.0,12,1,554,665,27,575,66,10,13,0,14,13,1,13,9,0,0,0,99,10,18
2020-09-19,Arsenal_vs_West_Ham_United,Arsenal,West Ham United,Emirates Stadium London,0,2,2,0,0,6,3,0,0,794,91,6,6,19,1.4000000000000004,1.4000000000000004,1.3,10,4,592,693,43,548,51,6,11,0,12,15,5,15,3,0,0,0,94,14,13
2020-09-19,Arsenal_vs_West_Ham_United,West Ham United,Arsenal,Emirates Stadium London,0,1,1,0,0,15,3,1,0,532,127,11,3,15,2.0,2.0,1.4,23,2,335,432,17,297,33,7,8,0,16,12,2,15,8,0,0,0,82,13,14
2020-11-29,Arsenal_vs_Wolverhampton_Wanderers,Arsenal,Wolverhampton Wanderers,Emirates Stadium London,0,1,1,0,0,13,2,3,0,641,115,10,8,21,1.0,1.0,0.7,18,2,445,547,52,451,62,4,9,0,16,13,2,23,4,0,0,0,85,15,13
2020-11-29,Arsenal_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,Arsenal,Emirates Stadium London,0,2,0,0,0,11,5,4,0,558,82,17,11,22,1.5,1.5,0.8,21,3,337,426,17,344,35,18,21,0,14,14,0,12,12,0,0,0,67,13,15
2020-11-21,Aston_Villa_vs_Brighton_&_Hove_Albion,Aston Villa,Brighton & Hove Albion,Villa Park Birmingham,0,1,1,0,0,15,4,2,0,604,95,10,5,9,1.5,1.5,0.5,19,2,405,512,45,421,60,12,20,0,7,20,2,29,6,0,0,0,96,11,15
2020-11-21,Aston_Villa_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,Aston Villa,Villa Park Birmingham,0,2,2,0,0,7,3,3,1,538,132,20,18,18,1.4000000000000001,1.4000000000000001,1.1,11,4,327,416,19,294,38,5,8,1,19,7,0,13,13,0,0,0,51,15,11
2020-12-17,Aston_Villa_vs_Burnley,Aston Villa,Burnley,Villa Park Birmingham,0,0,0,0,0,27,6,1,0,546,85,7,8,9,2.0,2.0,1.0,45,0,307,420,37,290,48,16,18,0,18,25,2,17,6,0,0,0,111,34,27
2020-12-17,Aston_Villa_vs_Burnley,Burnley,Aston Villa,Villa Park Birmingham,0,0,0,0,0,6,4,1,0,409,119,16,12,20,0.6,0.6,0.4,10,0,176,297,14,163,16,5,7,0,26,18,2,10,8,0,0,0,83,27,34
2020-12-26,Aston_Villa_vs_Crystal_Palace,Aston Villa,Crystal Palace,Villa Park Birmingham,0,3,1,0,0,21,10,3,1,441,100,13,5,17,3.8,3.8,2.1,35,4,231,325,21,241,41,12,17,1,16,18,1,15,8,0,0,0,80,30,19
