Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int_x,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,Prog,Carries,Prog,Succ,Att,Home,Away,Match,Date,Stadium,Attendance,2CrdY,Fls,Fld,Off,Crs,Int_y,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
Pascal Groß,13.0,de GER,FW,29-026,77,0,0,0,0,0,0,0,0,33,15,1,1,3,0.0,0.0,0.1,2,0,18,23,78.3,3,21,4,0,2,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,1,1,0,1,1,1,0,0,0,3,0,0,
Dan Burn,33.0,eng ENG,"LB,LM",28-063,13,0,0,0,0,0,0,0,0,8,0,0,0,1,0.0,0.0,0.0,0,0,3,5,60.0,0,3,0,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,0,0,0,0,0,0,1,0,0,
Aaron Connolly,44.0,ie IRL,FW,20-165,58,0,0,0,0,0,0,0,0,9,5,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,5,1,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,2,0,0,0,0,0,0,2,0,4,0.0
Neal Maupay,7.0,fr FRA,FW,23-332,32,0,0,0,0,0,0,0,0,9,7,0,0,1,0.0,0.0,0.0,0,0,6,7,85.7,0,6,2,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,1,0,0,0,0,0,1,0,1,0.0
Leandro Trossard,11.0,be BEL,LM,25-220,69,0,0,0,0,2,0,0,0,18,5,0,0,1,0.1,0.1,0.0,1,0,11,14,78.6,1,12,0,1,2,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,1,0,0,0,0,0,0,0,0,
Alireza Jahanbakhsh,16.0,ir IRN,"FW,LM",26-335,21,0,0,0,0,0,0,0,0,12,1,0,0,0,0.0,0.0,0.0,0,0,6,10,60.0,0,8,2,0,1,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,1,0,0,0,0,0,4,0,0,
Aaron Mooy,18.0,au AUS,RM,29-300,90,0,0,0,0,0,0,0,0,40,14,0,0,3,0.0,0.0,0.0,0,0,29,34,85.3,2,26,4,1,1,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,0,0,0,0,0,0,9,0,0,
Yves Bissouma,8.0,ml MLI,DM,23-316,90,0,0,0,0,0,0,1,0,44,15,3,2,0,0.0,0.0,0.0,0,0,30,36,83.3,2,30,0,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,5,0,0,0,2,3,0,0,0,12,1,0,100.0
Davy Pröpper,24.0,nl NED,DM,28-313,58,0,0,0,0,0,0,0,0,39,8,1,2,1,0.0,0.0,0.0,0,0,24,34,70.6,1,27,0,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,0,0,0,0,2,0,0,0,0,7,0,0,
Dale Stephens,6.0,eng ENG,DM,31-029,32,0,0,0,0,0,0,0,0,14,10,2,4,1,0.0,0.0,0.0,0,0,8,10,80.0,0,6,0,0,0,Brighton &amp; Hove Albion,Manchester City,Brighton_&amp;_Hove_Albion_vs_Manchester_City,2020-07-11,"<span style=""display:inline-block"">Graham Scott (Referee)</span> · <span style=""display:inline-block"">Eddie Smart (AR1)</span> · <span style=""display:inline-block"">Derek Eaton (AR2)</span> · <span style=""display:inline-block"">James Linington (4th)</span> · <span style=""display:inline-block"">Peter Bankes (VAR)</span>","The American Express Community Stadium, Brighton &amp; Hove",0,1,0,0,0,4,1,0,0,0,0,0,0,
